,computer_name,event_id,message
3386,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:22:26.458
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3387,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:22:27.135
ProcessGuid: {ca24abc9-fde2-66c3-8315-000000001d00}
ProcessId: 11820
PipeName: \PSHost.133685941464622347.11820.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3388,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:22:36.558
ProcessGuid: {ca24abc9-fdec-66c3-8515-000000001d00}
ProcessId: 2168
PipeName: \PSHost.133685941562132054.2168.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3389,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:22:36.211
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3390,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:22:36.211
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3391,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:03.071
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3392,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:03.071
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3393,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:03.464
ProcessGuid: {ca24abc9-fe07-66c3-ab15-000000001d00}
ProcessId: 15524
PipeName: \PSHost.133685941830736784.15524.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3394,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:02.624
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3395,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:02.625
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3396,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:19.590
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3397,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:20.359
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3398,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:19.590
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3399,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:20.358
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3400,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:27:21.428
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3401,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:27:21.429
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3402,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:27:21.650
ProcessGuid: {ca24abc9-ff09-66c3-f915-000000001d00}
ProcessId: 1860
PipeName: \PSHost.133685944414311006.1860.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3403,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:09.471
ProcessGuid: {ca24abc9-ff39-66c3-0d16-000000001d00}
ProcessId: 14320
PipeName: \PSHost.133685944892608937.14320.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3404,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:19:47.684
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3405,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:19:47.683
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3406,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:21:24.410
ProcessGuid: {ca24abc9-0bb4-66c4-7f1b-000000001d00}
ProcessId: 16580
PipeName: \PSHost.133685976840578821.16580.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3407,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:21:25.104
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3408,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:21:25.104
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3409,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:23:44.930
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3410,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:23:44.930
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3411,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:36.426
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3412,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:36.426
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3413,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:43.589
ProcessGuid: {ca24abc9-fe2f-66c3-d815-000000001d00}
ProcessId: 15896
PipeName: \PSHost.133685942233839302.15896.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3414,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:44.298
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3415,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:23:44.297
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3416,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:24:14.667
ProcessGuid: {ca24abc9-fe4e-66c3-e815-000000001d00}
ProcessId: 932
PipeName: \PSHost.133685942540202419.932.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3417,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:27:37.614
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3418,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:27:37.614
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3419,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:16.117
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3420,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:16.117
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3421,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:16.322
ProcessGuid: {ca24abc9-ff40-66c3-1a16-000000001d00}
ProcessId: 6608
PipeName: \PSHost.133685944961194344.6608.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3422,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:21.010
ProcessGuid: {ca24abc9-ff44-66c3-2216-000000001d00}
ProcessId: 14352
PipeName: \PSHost.133685945008170963.14352.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3423,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:20.815
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3424,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:20.815
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3425,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:28.004
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3426,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:28:28.004
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3427,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:08:42.245
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3428,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:08:42.245
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3429,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.090
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3430,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.119
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3431,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.209
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3432,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.235
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3433,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.267
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3434,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.179
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3435,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.297
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3436,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.327
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3437,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 02:11:09.149
ProcessGuid: {ca24abc9-fb23-66c3-8e12-000000001d00}
ProcessId: 164
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3438,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:47:15.537
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3439,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:47:15.537
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3440,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:47:29.463
ProcessGuid: {ca24abc9-11d0-66c4-dd1c-000000001d00}
ProcessId: 6920
PipeName: \PSHost.133685992482813238.6920.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3441,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:49:53.430
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3442,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:49:53.430
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3443,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:50:16.586
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3444,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:50:16.587
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3445,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:54:57.119
ProcessGuid: {ca24abc9-138e-66c4-3b1d-000000001d00}
ProcessId: 14696
PipeName: \PSHost.133685996943551492.14696.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3446,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:06.741
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3447,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:06.742
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3448,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:07.081
ProcessGuid: {ca24abc9-139a-66c4-4b1d-000000001d00}
ProcessId: 10272
PipeName: \PSHost.133685997067440789.10272.DefaultAppDomain.powershell
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3449,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:14.820
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3450,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:13.993
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3451,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:14.820
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3452,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:55:13.993
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3453,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:57:26.222
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
3454,MY-CAL-WIN10.my-caldera.local,17,"Pipe Created:
RuleName: -
EventType: CreatePipe
UtcTime: 2024-08-20 03:57:26.222
ProcessGuid: {ca24abc9-dc4c-66c3-9501-000000001d00}
ProcessId: 8332
PipeName: <Anonymous Pipe>
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
User: MY-CALDERA\johnny.douche"
